
!!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAA"BAAAABBABBBAAA"ABBAAAB"A"BBBAA"¢B!!!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"""AB!!""ABBB!!!BBB!BBA""BABB!!!BBAABAAAA
!BABBA""ABBAABB!ABBBBAABAAABBBBAABBBA!BÂAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA!!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAABBAAAABBAÂBBBAAAABBAAAB"AABBBAA""B!!
!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"¢	""AB""ABBBBBBBBA""BABB!!!BBAABAAAA
!BABBA""ABBAABBAABBBBAABAAAABBBBAABBBA!BBAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!Š!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AB""ÂABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!!¢BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AÂB""B!ABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BAA!!A"BAAAA¢AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""ABÂB""BABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!¢A!!!BAAAA"AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""A""B"""	’ABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!A!!!BBAAAABÂAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA’B""	""A""	B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBA!!
!!B!!"¢A!!!BBAAAABBAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AA!BB"		"A’B""AA	B""	""A""!!B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BB"AA!

!B	’A!!BB
	A!!
!!B!!""A!!!BBAAAABBAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AA!BB"		"AB""AAÂB""	""ABB!!B""BAABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BB"AA!

!BA!!BBA	ÂA!!
!!BAABBA!!ABBAAAABBAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AA’BB"		"A	B""AAB
AB""	""ABBAAB""BAABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA	!!BBAA!

!B	A!!BBAŠBA!!
!!BAABBA!!ABBAAAABBAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AABB"		"A
B""AAB	AB""	""ABBAAB""BAABBBBAABBBBA""BABB!!!BBAA"!!!ÂA
!BA""!B"ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBAA!

!B	A!!BBA
BA!!
!!BAABBA!!ABBAAAABBAAAAB!!ABAA"""AABB!"""!B	"AB!!"!!BAABB!!BÂBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AABB"		"A	B""AABŠAB""	""ABBAAB""BAABBBBAABBBBA""BABB!!!BBAA"!!!"A
!BA""!""ABBAA""AAABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBAA!

!BBÂA!!BBA	BA!!
!!BAABBA!!ABBAAAABBAAAAB!!ABAA"""AABB!"""!B	"AB!!"!!BAABB!!BBBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AA¢	BB"		"AAAB""AAB
AB""	""ABBAAB""BAABBBBAABBBBA""BABB!!!BBAA"!!!"A
!BA""!""ABBAA""AAABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BB!
	Â!A!

!BBBA!!BBA	BA!!
!!BAABBA!!ABBAAAABBAAAAB!!ABAA"""AABB!"""!B	"AB!!"!!BAABB!!BBBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBÂ""AABA"B"		"A"AAB""AAB
AB""	""ABBAAB""BAABBBBAABBBBA""BABB!!!BBAA"!!!"A
!BA""!""ABBAA""AAABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAAAÂ!!BBAB!A!

!B!BBA!!BBA	BA!!
!!BAABBA!!ABBAAAABBAAAAB!!ABAA"""AABB!"""!B	"AB!!"!!BAABB!!BBBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBA""AABA"B"		"A"AAB""AAB
AB""	""ABBAAB""BA¢!BBBBAABBBBA""BABB!!!BBAA"!!!"A
!BA""!""ABBAA""AAABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAAAB!!BBAB!A!

!B!BBA!!BBA	BA!!
!!BAABBA!!AB"AAAABB’AAAABABAA"""AABB!"""!B	"AB!!"!!BAABB!!BBBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBBBA""AABA"B"		"A"AAB""AAB
