A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"AAAAAABAAAAB!!"¢BBA"B"A!AB	BBAAABB!AAABB!!B""BABBBBBB"BBAAAABBBABBAABABBBBAAABBA"AAB
ABBAABBAA!BBBAAAAA"AAAAA
A"BBBAAAAAA!BBBBBBABBBBA""!!AAB¢A!B"BA
!ABBBAA"BBBAA""	A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"AAAAAABAAAAB""BBAÂB"A!AB	"BAAABB!AAABB!!
B""BABBBBBB"BBAAAABBBABBAABABBBBAAABBA"AAB
ABBAABBAA!BBBAAAAA"AAAAA
A"BBBAAAAAA!BBBBBBABBBBA!AABAA¢""BA
!!BBBAA"BBBAA""A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"AAAAAABAAAAB""¢BBABB!AB	""AAABB!AAABB!!B""BABBBBBB"BBAAAABBBABBAABABBBBAAABBA"AAB
ABBAABBAA!BBBAAAAA"AAAAA
A"BBBAAAAAA!BBBBBBABBBBA!!!AABA	A"BA
’!BBBAA"BBBAA""A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"AAAAAABAAAABB""BBABBÂB!AB	"AAABB!AAABB!!B""BABBBBBB"BBAAAABBBABBAABABBBBAAABBA"AAB
ABBAABBAA!BBBAAAAA"AAAAA
A"BBBAAAAAA!BBBBBBABBBBAA!!AABAAAA’	"BA
!BBBAA"BBBAA""A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"AAAAAABAAAABB""BBABBBBB!AB	ÂBAAABB!AAABB!!B""BABBBBBB"BBAAAABBBABBAABABBBBAAABBA"AAB
ABBAABBAA!BBBAAAAA"AAAAA
A"BBBAAAAAA!BBBBBBABBBBAAÂB!!AABAAAABA"BA
AABBBAA"BBBAA""
A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"AAAAAABAAAABB!!""BBABBBB!B!AB	ÂBBAAABB!AAABB!!
B""BABBBBBB"BBAAAABBBABBAABABBBBAAABBA"AAB
ABBAABBAA!BBBAAAAA"AAAAA
A"BBBAAAAAA!BBBBBBABBBBAA""!!AABAAAA"A"BA
AAA’	BBBAA"BBBAA""
A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"AAAAA!¢BAAAABB!!""BBABBBB!B!AB	BBB
AAABB!AAABB!!B""BABBBBBB"BBAAAABBBABBAABABBBBAAABBA"AAB
ABBAABBAA!BBBAAAAA"AAAAA
A"BBBAAAAAA!¢BBBBB"ABBBBAA""!!AABAAAA"A"BA
AAA	BBBAA"BBBAA""A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"!AAAAA!B¢AAAABB""BBABBBBB!AB	BBB
AAABB!AAABB!!
B""BABBBBBB"BBAAAABBBABBAABABBBBAAABBA"AAB
ABBAABBAA!BBBAAAAA"AAAAA
A"BBBAAAAAA!"BBBBB"A!BBBBA!’!!AABA!!!A"BA
AAA	BBBAA"BBBAA""A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"!AAAAA!B"AAAAB"""BBAB"""B		!AB	BBB	
AAABB!’AAABB!!	B""BABBBBBB"BBAAAABBBABBAABABBBBAAABBA"AAB
ABBAABBAA!BBBAAAAA"AAAAA
A"BBBAAAAAA!"BBBBB"A!BBBBA!!!AABA!!!A’	"BA
AAABBBAA"BBBAA""A!!ABAAAAAA!AABBBBAAABAABBABAAAABBBAAB!BBA	BAABBAABB"AAABBBBB!BBBBB	B!AAABBBBBB"ÂAAAAAB"AAAAB"""BBAB"""B
!AB	BBBAAABB!AAABB!!ÂÂAABÂBAÂAABÂABBA¢!BAAB"¢ABBÂAB!!BA
AABA""ÂABBBAB!!ÂABAAABA""ABAÂBBBAB!!B!¢BAAAABA""A¢"ABBBBAB!!B!!BÂBAAAABA""A"BAAÂABBBBAB!!B!ABBAÂBAAAABA""ABÂB!!BAABBBBAB!!BAAA""ABB¢!AAABA""ABBB!!BAA¢"BBBAB!!B!!¢A""ABB!!AAABA""A""!B!!BAA’	""BBBAB!!B!!"!BB!ÂBB
!!AAABA""AÂ""!"AA"AAA	""BBBAB!!BA!!"!BB!B¢BB"!!AAABA""AB¢"""AA"A!AA!""B	BBAB!!BA!!!BÂ!BB!B"BB"!!AAABA""ÂAB"""AA"AA"A!AA!""BBBAB!!ABA!!!BB!BB!B"BB"’AAABA""BAB"""AA"AA"A!AA!	¢BBBAB!!ABA!!!BB!BB!B"BB""!A¢AABA""BAB"""AA"AA"A!AA!BBÂBBAB!!ABA!!!BB!BB!B"BB"	’!A!AABA""BAB"""AA"AA"A!AA!
	"B	"’BBAB!!ABA!!!BB!BB!B"BB"		!A’!AABA""BAB"""AA"AA"A!AA!
	¢
"B"BBAB!!ABA!!!BB!BB!BBÂBBB!	"!A""!AABA""BAB"""AA"AA"AAAAAA"
!"ÂB!!"BBAB’ABA!!!BB!BB!BBBBBB!	"!AA""!AABABÂBAB"""AA"AA"AAAAAA"
!"BB!!"	BBABABÂAABA!!!BB!BB!BBBBBB!	"!AA""!AÂABABAABBAB"""AA"AA"AAAAAA"
!"BB!!"	BABABABBAABA!!!BB!BB!BBBÂBBB!	"!AA""!ABABABAABBÂAB"""AA"AA"AAAAAAA"
!"BB!!"BAÂBABABBAAABA!!!BB!BB!BBBBBBB!	"!AA""!AB!ABÂABAABBBAB"""AA"AA"AAAAAAA"
!"BB!!"BAÂBBAABABBAAABA!!!BB!BB!BBBBBBB!	"!AA""!AB¢!!ABBABAABBBAB"""AA"AA"AAAAAAA"
!"BB!!"¢BA""BAABABBAAABA!!!BB!BB!BBBBBBB!	"!AA""!!ABÂB!!ABBABAABBBAB"""AA"AA"AAAAAAA"
!"BB!!"ÂBBA!!""BAABABBAAABA!!!BB!BB!BBBBBBB!	"!AA""!AAABÂBB!!ABBABAABBBAB"""AA"AA"AAAAAAA"
!"BB!!"BBBAAAA""B!!¢BABBAAABA!!!BB!BB!BBBBBBB!	"!AA""!AAABBBB!!A""A¢BAABBBAB"""AA"AA"AAAAAAA"
!"BB!!"BBBAAAABBÂB!!BB!ABBAAABA!!!BB!BB!BBBBBBB!	"!AA""!AAABBBBAAAA""AA"BAAÂBBBAB"""AA"AA"AAAAAAA"
!"BB!!"
BBBAAAABBBB!!BB!ABBAAAABA!Â!!BB!BB!BBBBBBB!	"!AA""!	AAABBBBAAAA""AA"BAABBBBAÂB"A""AA"AA"AAAAAAA"
!"BB!!"
BBBAAAABBBB!!BB!ABBAAA!¢BAA!B!!BB!BB!BBBBBBB!	"!AA""!
AAABBBBAAAA""AA"BAABBB"AB¢B"A""AA"AA"AAAAAAA"
!"BB!!"BBBAAAABBBB!!BB!ABBAAABAÂA!B!!BB!BB!BBBBBBB!	"!AA""!AAABBBBAAAA""AA"BAABBBAB!"B"!¢""AA"AA"AAAAAAA"
!"BB!!"BBBAAAABBBB!!BB!ABBAAABA"A!"!!BB¢!BB!BBBBBBB!	"!AA""!	AAABBBBAAAA""AA"BAABB¢B	AB!B"!""AA!"AA"AAAAAAA"
!"BB!!"BBBAAAABBBB!!BB!ABBAA!A¢	
BA"A!"!!BB"!BB!BBBBBBB!	"!AA""!
AAABBBBAAAA""AA"BAABBÂBB!B	AB!B"!""AA!"AA"AAAAAAA"
!"BB!!"BBBAAAABBBB!!BB!ABBAAAAABA
B!ÂBA!B!!BB"!BB!BBBBBBB!	"!AA""!AAABBBBAAAA""AA"BAABBBBBAB	ABAAB"ÂA""AA!"AA"AAAAAAA"
!"BB!!"BBBAAAABBBB!!BB!ABBAAAAABA
BABBA!AB!!BB"!BB!BBBBBBB!	"!A!¢""!AAABBBBAAAA""AA"BAABBBBBAB	ABAAB"BA""AA!"AA"AAAAAAA"
!"B"!!"¢BBBAAAABBBB!!BB!ABBAAAAABA
BABBA!AB!!BB"!BB!BBBBBBB!¢	"!A""!!AAABBBBAAAA""AA"BAABBBBBAB	ABAAB"BA""AA!"AA"AAAAAAA"!
!"B	¢!!""BBBAAAABBBB!!BB!ABBAAAAABA
BABBA!AB!!BB"!BB!BBBBBBB!"	"!A¢	
!""!!AAABBBBAAAA""AA"BAABBBBBAB	ABAAB"BA""AA!"AA"AAA!AAA"’
!"B!B!!"BBBBAAAABBBB!!BB!ABBAAAAABA
BABBA!AB!!BB"!BB!BBB"BBB!	"!A"	A""!’!AAABBBBAAAA""AA"BAABBBBBAB	ABAAB"BA""AA!"AA"AAA!AAA"B
!"B!BÂB!!"BBBBAAAABBBB!!BB!ABBAAAAABA
BABBA!AB!!BB"!BB!BBBÂ"BBB!A	"!A"AAA""!AAAABBBBAAAA""AA"BAABBBBBAB	ABAAB"BA""AA!"AA"AAAA!AAA"ÂB
!"B!BBB!!"BBBBAAAABBBB!!BB!ABBAAAAABA
BABBA!AB!!BB"!BB!BBBB"BBB!!ÂBA	"!ABAAA""!AAAABBBBAAAA""AA"BAABBBBBAB	ABAAB"BA""AA!"AA"AAAA¢AAA""AAB
!"BABBB!!"BBBBAAAABBBB!!BB!ABBAAAAABA
BABBA!AB!!BB"!BBÂ!BBBB!BBB!!BBA	"!ABAAA""!AAAABBBBAAAA""AA"BAABBÂBBBAB	ABAAB"BA""AA!"AAA"AAAA"AAA""AAB
!"BABBB!!"B
BBBAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BB"!BBB!BBBÂB!BBB!!BBA	"!ABAAA""!AAAABBBBAAAA""AA"BAABBBBBBAB	ABAAB"BA""AA!"AAA"AAAAA"AAA"Â"AAB
!"BABBB!!"BBBBAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BB"!BBB!BBBBB!BBB!A!BBA	"!ABAAA""!ÂAAAABBBBAAAA""AA"BAABBBBBBAB	ABAAB"BA""AA!"AAÂA"AAAAA"AAA"B"AAB
!"BABBB!!"ABBBBAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BBB!BBABÂ!BBBBBBBB!A!BBA	"!ABAAA""!BAAAABBBBAAAA""AA"BAABBBBBBAB	ABAAB"BA""AAA"AABAA"AAAAA"¢AAA"B"AAB
!"BABBB!!"ABBBBAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BBB!BBABB!BBBBB!!BBB!A!BBA	"!!BAAA""!¢BAAAABBBBAAAA""AA"BAABBBBBBAB	ABAAB"BA""AAA"AABAA"AAAAA""AAA"B"AAB
!"BÂABBB!!"!AB
BBBAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BBB!BBABB!BBBBB!!BBB!A!BBA	"!AABAAA""!BÂBAAAABBBBAAAA""AA"BAABBBBBBAB	ABAAB"BA""AAA"AABAA"AAAAA""AAA"B"AAB
!"BBABBB!!"¢AAABBBBAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BBÂB!BBABB!BBBBB!!BBB!A!BBA	"!AABAAA""!!BBBAAAABBBBAAAA""AA"BAABBBBBBAB	ABAAB"BA""AA!A"AABÂAA"AAAAA""AAA"B"AAB
!"BBABBB!!""AAAB
BBBAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BBBÂB!BBAABB!BBBBB!!BBB!A!BBA	"!AABAAA""!!BBBAAAABBBBAAAA""AA"BAABBBBBBAB	ABAAB"BA""AAÂAAA"AABBAA"AAAAA""AAA"B"AAB
!"BBABBB!!""AAAB	BBBAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BBABBB!BBAABB!BBB¢BB!!BBBA!BBA	"!AABAAA""!!BBBAAAABBBBAAAA""AA"BAABBBBBBAB	ABAAB"BA""AABAAA"AABBAA"AAA!AA""AAABÂB"AAB
!"BBABBB!!""AAABÂBBBAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BBABBB!BBAABB!BBB"BB!!BBBAAA!BBA	"!AABAAA""!!BBBAAAAABÂBBBAAAA""AA"BAABBBBBBAB	ABAAB"BA""AABAAA"AABBAA"AAA!AA""AAABBB"AAB
!"BBABBB!!""AAABBBBBÂAAAAABBBB!!BB!ABBAAAAAABA
BABBA!AB!!BBABBB!BBAABB!BBB"BB!!BBBAAA!BBA	"!AABAAA""!!BBBAAAAAABBBBBAAAA""AAÂ"BAABBBBBBAB	ABAAB"BA""AABAAA"AABBAA"AAA!AA""AAABBB"AAB
!"BBABBB!!""AAABBBBBBAAAAABBBB!!BBA!ABBAAÂAAAABA
BABBA!AB!!BBABBB!BBAABB!BBB"BB!!BBBAAA!BBA	"!AABAAA""!!BBBAAAAAABBBBBAAAA""AAB"BAABBÂ!BBBBAB	ABAAB"BA""AABAAA"AABBAA"AAA!AA""AAABBB"AAB
!"BBABBB!!""AAABBBBBBAAAAABBBB!!BBA!ABBAAA"¢AAAABA
BABBA!AB!!BBABBB!BBAABB!BBB"BB!!BBBAAA!BBA	"!AABAAA""!!BBBAAAAAABBBBBAAAA""AAB"BAABBB!ÂBBBBAB	ABAAB"BA""AABAAA"AABBAA"AAA!AA""AAABBB"AAB
!"BBABBB!!""AAABBBBBBAAAAABBBBÂ!!BBA!ABBAAA"AAAAABA
BABBA!AB!!BBABBB!BBAABB!BBB"BB!!BBBAAA!BBA	"!AABAAA""!!BBBAAAAAABBBBBAAAAA""AAB"BAAÂBBB!BBBBBAB	ABAAB"BA""AABAAA"AABBAA"AAA!AA""AAABBB"AAB
!"BBABBB!!""AAABBBBBBÂ!AAAABBBBB!!BBA!ABBAAAA"AAAAABA
BABBA!AB!!BBABBB!BBAABB!BBB"BB!!BBBAAA!BBA	"!AABAAA""!!BBBAAAAAAA"BBBBAAAAÂA""AAB"BAABBBB!BBBBBAB	ABAAB"BA""AABAAA"AABBAA"AAA!AA""AAABBB"AAB
!"BBABBB!!""AAABBBBBBB!AAAABBBBAB!!BB	ÂA!ABBAAAA"AAAAABA
BABBA!AB!!BBABBB!BBAABB!BBB"BB!!BBBAAA!BBA	"!AABAAA""!!BBBA	AAAAAA"BBBBAAAABA""AA
AB"BAABBBÂB!BBBBBAB	ABAAB"BA""AABAAA"AABBAA"AAA!AA""AAABBB"AAB
!"BBABBB!!""AAAB
BBBBBBAAAABBBBABÂ!!BB	BA!ABBAAAAA"AAAAABA
